1.00	1	NOUN	σημάδια
1.00	1	NOUN	πρόσκρουση
1.00	1	NOUN	1806
1.00	1	PROPN	Ναπολέων
1.00	1	PROPN	Βοναπάρτης
1.00	1	VERB	αναγκάζει
1.00	1	NOUN	αυτοκράτορα
1.00	2	ADJ	Αγίας
1.00	1	ADJ	Ρωμαϊκής
1.00	1	NOUN	Αυτοκρατορίας
1.00	1	PROPN	Φραγκίσκο
1.00	1	VERB	παραιτηθεί
0.50	1	ADP	Κατόπιν
0.50	1	ADV	Κατόπιν
1.00	1	VERB	ενώνει
1.00	2	ADJ	πολλά
1.00	3	ADJ	γερμανικά
1.00	1	NOUN	βασίλεια
1.00	2	VERB	ενσωματώνει
1.00	1	ADJ	ανεξάρτητες
1.00	1	ADV	άλλοτε
1.00	1	ADJ	περισσότερες
1.00	2	NUM	80
1.00	1	NOUN	Κογκρέσο
1.00	1	PROPN	Βιέννης
1.00	1	VERB	συνεχίζει
1.00	1	NOUN	ένωσης
1.00	1	ADJ	τελικό
1.00	3	NOUN	αποτέλεσμα
1.00	1	NOUN	ίδρυση
1.00	2	ADJ	Γερμανικής
1.00	1	NOUN	Ομοσπονδίας
1.00	1	VERB	αποτελείται
1.00	1	NUM	38
1.00	1	ADJ	ισχυρότερη
1.00	3	NOUN	δύναμη
1.00	2	ADV	εντός
1.00	1	ADJ	χαλαρής
1.00	1	NOUN	ομοσπονδίας
1.00	5	PROPN	Αυστρία
1.00	1	ADJ	συνεχείς
1.00	1	PROPN	Αυστρίας
1.00	1	NOUN	δύναμης
1.00	2	PROPN	Πρωσίας
1.00	1	VERB	οδηγούν
1.00	1	ADJ	Γερμανο-αυστριακό
1.00	1	NOUN	1866
1.00	1	SCONJ	Αφού
1.00	2	PROPN	Πρωσία
1.00	1	VERB	νικά
1.00	2	ADJ	Γερμανική
1.00	3	NOUN	Ομοσπονδία
1.00	1	VERB	διαλύεται
1.00	1	ADJ	Γάλλο-Πρωσικό
1.00	1	NOUN	1871/72
1.00	3	VERB	ιδρύεται
1.00	1	NOUN	Βορρά
1.00	1	ADP	δίχως
1.00	1	NUM	Α'
1.00	2	ADJ	Παγκοσμίου
1.00	2	ADJ	γερμανική
1.00	1	NOUN	μοναρχία
1.00	1	VERB	βρίσκει
1.00	1	PROPN	Γουλιέλμος
1.00	1	VERB	παραιτείται
1.00	3	X	Ράιχ
1.00	1	VERB	μετατρέπεται
1.00	1	ADJ	κοινοβουλευτική
1.00	3	NOUN	συνθήκη
1.00	1	PROPN	Βερσαλλιών
1.00	1	PROPN	Γερμανοί
1.00	2	VERB	χάνουν
1.00	2	ADJ	μεγάλες
1.00	2	NOUN	εκτάσεις
1.00	1	NUM	11%
1.00	4	PROPN	Γαλλία
1.00	2	PROPN	Βέλγιο
1.00	1	PROPN	Τσεχοσλοβακία
1.00	2	PROPN	Δανία
1.00	1	PROPN	Λιθουανία
1.00	2	PROPN	Πολωνία
1.00	2	ADJ	όλες
1.00	1	NOUN	αποικίες
1.00	1	VERB	υποχρεώνονται
1.00	1	VERB	πληρώνουν
1.00	1	ADV	αρκετά
1.00	1	ADJ	ετήσιο
1.00	1	NOUN	ποσό
1.00	1	NOUN	επανορθώσεων
1.00	2	ADJ	νικητήριες
1.00	7	PROPN	Γερμανία
1.00	1	NOUN	μορφής
1.00	1	NUM	Τρίτου
1.00	1	VERB	ακολουθεί
1.00	1	NOUN	1933
1.00	1	ADJ	αυστηρή
1.00	1	ADJ	επεκτατική
1.00	1	NOUN	1938
1.00	8	PROPN	Γερμανίας
1.00	1	PROPN	Αδόλφος
1.00	2	X	Χίτλερ
1.00	1	NOUN	πατρίδα
1.00	1	VERB	εξασφαλίζει
1.00	1	PROPN	Μονάχου
1.00	1	NOUN	προσάρτηση
1.00	1	PROPN	Σουδητίας
1.00	1	ADJ	Γερμανόφωνων
1.00	1	PROPN	Τσεχοσλοβακίας
1.00	1	PROPN	Πολωνίας
1.00	1	NOUN	1_Σεπτεμβρίου_1939
1.00	1	VERB	λήγει
1.00	1	NOUN	8_Μαΐου_1945
1.00	1	ADP	άνευ
1.00	1	NOUN	όρων
1.00	1	ADV	Πριν
1.00	1	NOUN	30_Απριλίου
1.00	1	VERB	αυτοκτονεί
1.00	1	NOUN	επιζώντες
1.00	1	ADV	πολιτικά
1.00	1	ADJ	υπεύθυνοι
1.00	1	VERB	καταδικάζονται
1.00	1	NOUN	Δίκη
1.00	1	PROPN	Νυρεμβέργης
1.00	2	ADJ	Ηνωμένο
0.50	1	NOUN	Βασίλειο
0.50	1	PROPN	Βασίλειο
1.00	1	ADJ	κατοπινή
1.00	1	ADJ	κατοχική
1.00	1	VERB	ιδρύουν
1.00	1	ADJ	κατεχόμενες
1.00	1	ADJ	δημοκρατικό
1.00	1	ADJ	σταλινική
1.00	1	VERB	ιδρύει
1.00	1	ADJ	σοσιαλιστικό
1.00	1	VERB	χάνει
1.00	1	ADJ	μεγάλα
1.00	1	NOUN	επικράτειάς
1.00	1	VERB	αποδίδονται
1.00	1	ADJ	βόρειο
1.00	1	VERB	ενσωματώνεται
1.00	1	NOUN	23_Μαΐου_1949
1.00	1	VERB	ψηφίζεται
1.00	1	NOUN	σύνταγμα
1.00	2	ADJ	Ομοσπονδιακής
1.00	3	NUM	τρεις
1.00	1	ADJ	δυτικών
1.00	1	ADJ	Λαϊκή
1.00	1	NOUN	Δημοκρατία
1.00	1	NOUN	7_Οκτωβρίου_1949
1.00	1	ADJ	σοβιετική
1.00	1	NOUN	ζώνη
1.00	1	ADJ	Μεγάλες
1.00	2	NOUN	ανατολής
1.00	1	ADJ	Γερμανικού
1.00	1	VERB	παραχωρούνται
1.00	1	ADJ	γειτονικές
1.00	1	ADJ	κατοπινός
1.00	1	ADJ	ψυχρός
1.00	1	NOUN	δύσεως
1.00	1	VERB	χωρίζει
1.00	3	ADJ	κεντρική
1.00	8	PROPN	Ευρώπη
1.00	1	VERB	συμπεριλαμβάνοντας
1.00	2	ADJ	λεγόμενο
1.00	1	ADJ	σιδηρούν
1.00	1	NOUN	παραπέτασμα
1.00	1	NOUN	βλ.
1.00	1	NOUN	Τείχος
1.00	1	PROPN	Βερολίνου
1.00	2	NOUN	'80
1.00	1	NOUN	αλλαγή
1.00	1	NOUN	ηγεσίας
1.00	1	NOUN	Ενώσεως
1.00	1	VERB	οδηγεί
1.00	1	NOUN	σύγκλισης
1.00	1	ADJ	ειρηνικές
1.00	1	NOUN	επαναστάσεις
1.00	1	ADJ	κομμουνιστικού
1.00	1	NOUN	Συμφώνου
1.00	1	PROPN	Βαρσοβίας
1.00	1	ADJ	σιδηρού
1.00	1	NOUN	παραπετάσματος
1.00	1	VERB	ανοίγουν
1.00	1	NOUN	σύνορα
1.00	1	ADJ	δυτικής
1.00	1	NOUN	3_Οκτωβρίου_1990
1.00	1	NOUN	προσχώρηση
1.00	1	ADJ	δυτικό
1.00	1	VERB	εγκαταλείπουν
1.00	2	VERB	σημαίνει
1.00	1	NOUN	επαναφορά
1.00	1	NOUN	ανεξαρτησίας
1.00	1	ADJ	παγκόσμιο
1.00	1	NOUN	κλίμα
1.00	1	ADJ	ώριμο
1.00	1	ADJ	ενδεχόμενη
1.00	1	NOUN	ενοποίηση
1.00	2	PROPN	Ευρώπης
1.00	1	NOUN	ενότητα
1.00	1	ADJ	μοναδική
1.00	1	NOUN	διαφυγή
1.00	1	ADJ	ακραίες
1.00	1	NOUN	μορφές
1.00	1	NOUN	εθνικισμού
1.00	1	VERB	καταστρέψει
1.00	1	NOUN	9_Μαΐου_1950
1.00	1	PROPN	Γάλλος
1.00	1	NOUN	υπουργός
1.00	1	NOUN	Εξωτερικών
1.00	1	X	Ρομπέρ
1.00	2	X	Σουμάν
1.00	1	VERB	υπέβαλε
1.00	2	ADJ	Δυτική
1.00	1	NOUN	βιομηχανιών
1.00	1	NOUN	άνθρακα
1.00	1	NOUN	χάλυβα
1.00	1	NOUN	Διακήρυξη
1.00	1	VERB	περιέγραφε
1.00	1	ADJ	συγκεκριμένο
1.00	1	VERB	οδήγησε
1.00	1	NOUN	σχηματισμό
1.00	1	NOUN	Κοινότητας
1.00	1	NOUN	Άνθρακα
1.00	1	NOUN	Χάλυβα
1.00	2	NOUN	ΕΚΑΧ
1.00	1	PROPN	Λουξεμβούργο
1.00	1	ADV	Κάτω
1.00	1	NOUN	Χώρες
1.00	1	VERB	οριστικοποιήθηκε
1.00	5	NOUN	Συνθήκη
1.00	1	PROPN	Παρισιού
1.00	3	VERB	υπογράφηκε
1.00	1	NOUN	1951
1.00	1	NOUN	δημιουργίας
1.00	3	ADV	τώρα
1.00	1	ADJ	πρόσθετες
1.00	1	NOUN	κοινότητες
1.00	1	VERB	δημιουργήθηκαν
1.00	1	PROPN	Ρώμης
1.00	1	NOUN	1957
1.00	1	ADJ	Οικονομική
1.00	4	NOUN	Κοινότητα
1.00	2	NOUN	ΕΟΚ
1.00	1	VERB	καθιέρωσε
1.00	1	ADJ	τελωνειακή
1.00	1	NOUN	ένωση
1.00	1	ADJ	Ατομικής
1.00	1	NOUN	Ενέργειας
1.00	2	NOUN	ΕΥΡΑΤΟΜ
1.00	1	ADJ	πυρηνικής
1.00	1	NOUN	ενέργειας
1.00	1	VERB	συγχωνεύθηκαν
1.00	1	VERB	αποκτώντας
1.00	1	NOUN	ιδιότητα
1.00	1	VERB	συνδυασμένο
1.00	1	NOUN	συνθηκών
1.00	1	NOUN	θεσμών
1.00	2	ADJ	ενιαία
1.00	1	VERB	δημιουργήθηκε
1.00	1	NOUN	Συγχώνευσης
1.00	1	NOUN	1967
1.00	1	NOUN	1973
1.00	1	VERB	διευρύνθηκε
1.00	1	VERB	συμπεριλάβει
1.00	1	PROPN	Ιρλανδία
1.00	1	NOUN	1979
1.00	1	ADJ	άμεσες
1.00	5	ADJ	Ευρωπαϊκό
1.00	1	VERB	εισέρχονται
1.00	1	PROPN	Ισπανία
1.00	1	PROPN	Πορτογαλία
1.00	1	NOUN	1985
1.00	1	VERB	αναπτύχθηκε
1.00	2	ADJ	ευρωπαϊκών
1.00	1	X	Σένγκεν
1.00	1	NOUN	κατάργηση
1.00	1	ADJ	συστηματικών
1.00	1	ADJ	συνοριακών
1.00	1	NOUN	ελέγχων
1.00	1	ADJ	συμμετεχουσών
1.00	1	NOUN	1986
1.00	2	VERB	υιοθετήθηκε
1.00	1	NOUN	σημαία
1.00	3	NOUN	πράξη
1.00	1	NOUN	επανένωση
1.00	2	ADJ	Ανατολική
1.00	1	VERB	εισήλθε
1.00	2	NOUN	ΕΕ
1.00	1	VERB	διευρυμένης
1.00	2	SCONJ	Καθώς
1.00	3	ADV	πλέον
1.00	1	NOUN	διεύρυνση
1.00	1	ADJ	ημερήσια
1.00	1	NOUN	διάταξη
1.00	1	VERB	αποφασίστηκαν
1.00	4	NOUN	κοινού
1.00	1	NOUN	κριτήρια
1.00	1	PROPN	Κοπεγχάγης
1.00	1	NOUN	είσοδο
1.00	2	NOUN	ΕΕ.
1.00	1	VERB	καθιερώθηκε
1.00	1	ADV	επίσημα
1.00	1	X	Μάαστριχτ
1.00	1	NOUN	1η_Νοεμβρίου_1993
1.00	1	NOUN	1995
1.00	1	PROPN	Σουηδία
1.00	1	PROPN	Φινλανδία
1.00	1	VERB	εισήλθαν
1.00	3	ADV	πρόσφατα
1.00	1	VERB	καθιερωμένη
1.00	1	X	Άμστερνταμ
1.00	1	NOUN	1997
1.00	1	NOUN	1999
1.00	1	VERB	αντικατέστησε
1.00	3	ADJ	εθνικά
1.00	1	NOUN	νομίσματα
1.00	1	NUM	11
1.00	1	ADJ	λεγόμενη
1.00	1	NOUN	ευρωζώνη
1.00	1	NOUN	2001
1.00	1	VERB	προσχώρησε
1.00	2	NOUN	2004
1.00	1	ADJ	νέες
1.00	1	NUM	οκτώ
1.00	1	NOUN	παρελθόν
1.00	1	ADJ	κομμουνιστικές
1.00	2	VERB	προσχώρησαν
1.00	1	PROPN	Ρώμη
1.00	1	VERB	επικυρώθηκε
1.00	2	ADV	πλήρως
1.00	1	ADV	ύστερα
1.00	1	NOUN	απόρριψη
1.00	1	PROPN	Γάλλων
1.00	1	PROPN	Ολλανδών
1.00	1	NOUN	ψηφοφόρων
1.00	1	NOUN	δημοψηφίσματα
1.00	1	VERB	συμφωνήθηκε
1.00	1	VERB	τροποποιηθούν
1.00	1	PRON	κάποια
1.00	1	ADJ	Μεταρρυθμιστική
1.00	1	VERB	αντικαταστήσει
1.00	1	ADJ	υπάρχουσες
1.00	2	ADV	Επιπλέον
1.00	1	PROPN	Ρουμανία
1.00	1	PROPN	Βουλγαρία
1.00	1	PROPN	Σλοβενία
1.00	1	NOUN	2008
1.00	1	VERB	υιοθέτησαν
1.00	1	PROPN	Κύπρος
1.00	1	PROPN	Μάλτα
1.00	2	NUM	23
1.00	2	NUM	24
1.00	2	ADJ	προεδρικές
1.00	1	PROPN	Αίγυπτο
1.00	1	NOUN	2012-03-01
1.00	1	PROPN	Αίγυπτος
1.00	2	X	Χόσνι
1.00	2	X	Μουμπάρακ
1.00	1	VERB	πραγματοποιηθούν
1.00	1	ADJ	Επικεφαλής
1.00	1	NOUN	Εκλογών
1.00	2	PROPN	Αιγύπτου
1.00	1	X	Φαρούκ
1.00	1	X	Σουλτάν
1.00	1	PRON	κανένας
1.00	1	ADJ	υποψηφίους
1.00	1	VERB	καταφέρει
1.00	1	VERB	συγκεντρώσει
1.00	1	NUM	50%
1.00	1	NOUN	ψήφου
1.00	2	ADJ	προεδρικών
1.00	1	NOUN	εκλογών
1.00	1	VERB	πραγματοποιηθεί
1.00	3	NOUN	Ιουνίου
1.00	1	VERB	ανακοινωθούν
1.00	1	NOUN	διοίκηση
1.00	1	VERB	υποσχεθεί
1.00	1	VERB	παραδώσει
1.00	1	ADJ	εκλεγμένη
1.00	1	ADJ	προεκλογική
1.00	2	NOUN	εκστρατεία
1.00	1	NOUN	υποψηφίων
1.00	1	NUM	30
1.00	1	NOUN	Απριλίου
1.00	1	ADJ	προπαρασκευαστικής
1.00	1	NOUN	συζήτησης
1.00	2	NOUN	εκλογή
1.00	1	NOUN	Κοινοβουλίου
1.00	7	PRON	μου
1.00	1	VERB	διατυπώσω
1.00	2	NOUN	προσδοκίες
1.00	1	VERB	είχα
1.00	1	ADJ	ομόφωνη
1.00	1	NOUN	διαπίστωση
1.00	1	VERB	αυξάνεται
1.00	1	ADV	συνεχώς
1.00	1	NOUN	αποξένωση
1.00	2	ADJ	ευρωπαϊκά
1.00	1	ADJ	θεσμικά
1.00	1	NOUN	όργανα
1.00	1	VERB	δήλωσα
1.00	1	ADJ	πρωταρχική
1.00	1	NOUN	προτεραιότητα
1.00	1	ADJ	νέου
1.00	1	NOUN	εμπιστοσύνης
1.00	1	PROPN	ευρωπαίων
1.00	1	NOUN	χαρά
1.00	1	VERB	διαπιστώνω
1.00	1	ADJ	ολόκληρου
1.00	1	NOUN	προγράμματός
1.00	9	PRON	σας
1.00	1	VERB	Οφείλουμε
1.00	2	VERB	είπατε
1.00	1	VERB	κερδίσουμε
1.00	1	VERB	Συμφωνούμε
1.00	1	ADV	απολύτως
1.00	1	VERB	κάνουμε
1.00	1	VERB	επιτύχουμε
1.00	1	ADV	Προσωπικά
1.00	2	VERB	διατύπωσα
1.00	1	NOUN	ιδέες
1.00	1	VERB	νομίζω
1.00	1	VERB	συμφωνούν
1.00	1	NOUN	μέρει
1.00	1	NOUN	σχέδιά
1.00	1	ADV	Όσο
1.00	1	VERB	τολμώ
1.00	1	NOUN	έπαρση
1.00	1	VERB	μπορούσε
1.00	1	VERB	καλύψει
1.00	1	ADJ	ενδεχόμενα
1.00	1	NOUN	κενά
1.00	1	VERB	Πρότεινα
1.00	1	VERB	ξεκινήσει
1.00	2	NOUN	Πρόεδρός
1.00	1	ADV	παράλληλα
1.00	1	NOUN	Συνέλευσης
1.00	1	NOUN	κοινοβούλια
1.00	3	NOUN	θέμα
1.00	2	VERB	μιλήσουμε
1.00	3	ADV	ενδεχομένως
1.00	1	ADJ	πρωτότυπη
1.00	1	NOUN	εμπειρία
1.00	2	NOUN	Σώμα
1.00	2	VERB	επιτρέψουμε
1.00	1	NOUN	διατύπωση
1.00	1	ADJ	δυνατής
1.00	1	NOUN	ιδέας
1.00	1	PRON	εσείς
1.00	1	VERB	ακούσουμε
1.00	5	NOUN	πολίτες
1.00	1	VERB	προσπαθήσουμε
1.00	1	VERB	συνδέσουμε
1.00	3	NOUN	Συνέλευση
1.00	1	ADJ	ευρύτατες
1.00	1	NOUN	συζητήσεις
1.00	1	PRON	καθένας
1.00	2	VERB	αναλάβει
1.00	1	NOUN	ευθύνες
1.00	1	NOUN	Επιθυμία
1.00	1	VERB	ταρακουνήσει
1.00	1	ADJ	Διακυβερνητική
1.00	1	NOUN	Διάσκεψη·
1.00	1	PART	ας
1.00	1	ADV	λοιπόν
1.00	1	VERB	ταρακουνήσουν
1.00	1	PUNCT	!
1.00	1	ADV	εξής
1.00	1	NOUN	Σώματος
1.00	1	VERB	οργανώσει
1.00	4	NOUN	συναντήσεις
1.00	1	ADJ	ευρωπαϊκές
1.00	1	VERB	συζητηθούν
1.00	1	ADJ	παραπλήσια
1.00	1	VERB	στηρίξουμε
1.00	1	VERB	Ανέφερα
1.00	2	ADV	μάλιστα
1.00	1	NUM	τρία
1.00	1	NOUN	παραδείγματα
1.00	1	NUM	Πρώτο
1.00	3	VERB	οργανώσουμε
1.00	1	VERB	αφορούν
1.00	1	NOUN	υποτροφίες
1.00	1	NOUN	τύπου
1.00	1	X	Erasmus
1.00	1	ADJ	αμοιβαία
1.00	1	NOUN	αναγνώριση
1.00	1	NOUN	διπλωμάτων
0.50	1	ADJ	γενικά
0.50	1	ADV	γενικά
1.00	1	ADJ	πολιτισμικά
1.00	1	VERB	εξετάσθηκαν
1.00	1	X	Porto
1.00	1	X	Alegre
1.00	1	ADJ	γοητευτικό
1.00	1	NOUN	τίτλο
1.00	1	ADJ	εφικτός
1.00	1	PRON	άλλος
1.00	1	NOUN	κόσμος
1.00	1	PRON	Αλλο
1.00	1	NOUN	γυναικών
1.00	1	NOUN	εφαρμογή
1.00	2	NOUN	διατάξεων
1.00	2	NOUN	Συνθηκών
1.00	1	VERB	αναφέρονται
1.00	1	NOUN	ισότητα
1.00	1	NOUN	φύλων
1.00	1	ADJ	Τελευταίο
1.00	1	VERB	προσεγγίζει
1.00	2	NOUN	πρότασή
1.00	2	NOUN	κύριε
1.00	1	NOUN	κοινωνίας
1.00	3	ADJ	υποψήφιες
1.00	1	VERB	εξετάσουμε
0.50	1	ADV	αρνητικά
0.50	1	ADJ	αρνητικά
1.00	2	ADJ	θετικά
1.00	1	ADV	πραγματικά
1.00	1	ADJ	ιστορικού
1.00	1	VERB	μεγιστοποιήσουμε
1.00	1	NOUN	πιθανότητες
1.00	1	ADJ	επιτυχούς
1.00	1	NOUN	υλοποίησής
1.00	1	ADP	περί
1.00	1	NOUN	παρατηρητών
1.00	1	VERB	κινείται
1.00	5	PUNCT	·
1.00	1	PRON	τούτο
1.00	1	VERB	υποστηρίζουμε
1.00	1	NOUN	μήνες
1.00	1	ADJ	μόνη
1.00	1	VERB	φοβούμαι
1.00	1	PRON	κανένα
1.00	1	ADJ	κοινό
1.00	1	VERB	αναφέρατε
1.00	1	NOUN	ομιλία
1.00	1	VERB	ασκήσουμε
1.00	1	NOUN	πίεση
1.00	2	NOUN	σύσταση
1.00	1	ADJ	ορισμένων
1.00	1	ADJ	συμβολικών
1.00	1	ADJ	νομοθετικών
1.00	1	NOUN	κειμένων
1.00	1	NOUN	σαφήνεια
1.00	1	VERB	επιθυμούμε
1.00	1	VERB	ακολουθήσει
1.00	1	VERB	διανύουμε
1.00	1	ADJ	μαζικών
1.00	1	NOUN	αναδιαρθρώσεων
1.00	1	NOUN	επιχειρήσεων
1.00	1	VERB	αναφέρομαι
1.00	1	NOUN	οδηγίες
1.00	9	NOUN	οδηγία
1.00	2	NOUN	ενημέρωση
1.00	1	NOUN	διαβούλευση
1.00	2	NOUN	εργαζομένων
1.00	1	NOUN	συμβούλια
1.00	1	NOUN	υπηρεσίες
1.00	1	ADJ	γενικού
1.00	2	NOUN	συμφέροντος
1.00	1	NOUN	αναμονή
1.00	1	ADJ	ενδεχόμενης
1.00	1	ADJ	επιθυμητής
1.00	1	NOUN	αναθεώρησης
1.00	1	ADJ	ουσιαστικής
1.00	1	PRON	Αυτές
1.00	1	NOUN	θητεία
1.00	1	VERB	υποστηρίζει
1.00	1	NOUN	Ομάδα
1.00	1	NOUN	προτάσεις
1.00	1	VERB	διατυπώνει
1.00	2	NOUN	υλοποίηση
1.00	2	ADV	επιμέρους
1.00	2	NOUN	στόχων
1.00	1	NOUN	πνεύμα
1.00	2	VERB	έχουμε
1.00	1	ADJ	καλή
1.00	1	NOUN	διάθεση
1.00	1	VERB	συνεισφέρουμε
1.00	1	PRON	εσάς
1.00	1	ADJ	ουσιαστικό
1.00	2	NOUN	αναφοράς
1.00	1	PROPN	Ευρωπαίους
1.00	1	PROPN	Ευρωπαίες
1.00	3	PROPN	Ινδία
1.00	2	VERB	μποϊκοτάρει
1.00	2	NOUN	φόρο
1.00	2	NOUN	καυσαερίων
1.00	1	NOUN	2012-03-24
1.00	1	VERB	δηλώνει
1.00	1	ADJ	έτοιμη
1.00	1	ADJ	πράσινο
1.00	1	VERB	έκαναν
1.00	2	NOUN	νόμος
1.00	1	VERB	τέθηκε
1.00	1	ADV	θεωρητικά
1.00	1	NOUN	Ιανουαρίου
1.00	1	NUM	2012
1.00	1	VERB	ισχύσει
1.00	3	NUM	2013
1.00	1	NOUN	αξιωματούχους
1.00	1	VERB	λέει
1.00	1	NOUN	ποσοστά
1.00	1	NOUN	εκπομπής
1.00	1	NOUN	Στόχος
1.00	2	NOUN	νόμου
0.50	2	NUM	2020
0.50	2	NOUN	2020
1.00	1	ADJ	καθαρό
1.00	4	NOUN	περιβάλλον
1.00	1	NOUN	χώρες-μέλη
1.00	1	PRON	αρκετές
1.00	1	PROPN	Ρωσία
1.00	1	VERB	τάσσονται
1.00	2	PRON	μερικές
1.00	1	VERB	απείλησαν
1.00	1	VERB	προσφύγουν
1.00	1	ADJ	Παγκόσμιο
1.00	1	NOUN	Οργανισμό
1.00	1	NOUN	Εμπορίου
1.00	1	NOUN	απόφασης
1.00	1	VERB	ευχαριστώ
1.00	1	NOUN	Επίτροπο
1.00	1	X	Wallstrφm
1.00	1	X	Chris
1.00	1	X	Davies
1.00	1	VERB	επιτέλεσαν
1.00	1	VERB	Βρισκόμαστε
1.00	1	ADV	πράγματι
1.00	1	NOUN	όζον
1.00	1	ADV	Ψηλά
1.00	1	NOUN	ατμόσφαιρα
1.00	1	NOUN	στρώμα
1.00	5	NOUN	όζοντος
1.00	2	ADV	υπερβολικά
1.00	1	VERB	προκαλεί
1.00	2	NOUN	προβλήματα
1.00	2	NOUN	υγείας
1.00	1	NOUN	επιφάνεια
1.00	1	NOUN	συγκεντρώσεις
1.00	1	ADV	αντιθέτως
1.00	1	ADJ	υψηλές
1.00	2	VERB	θεωρώ
1.00	1	NOUN	συνδιαλλαγής
1.00	1	VERB	πετύχαμε
1.00	4	ADJ	καλό
1.00	1	ADJ	πάση
1.00	1	NOUN	περιπτώσει
1.00	1	ADJ	καλύτερο
1.00	2	ADJ	πολλοί
1.00	1	PRON	εμάς
1.00	1	VERB	τολμούσαμε
1.00	2	VERB	ελπίζουμε
1.00	1	VERB	ακούγαμε
1.00	1	ADJ	αρνητικές
1.00	1	NOUN	θέσεις
1.00	1	NOUN	επίλυση
1.00	1	NOUN	ποιότητας
1.00	3	NOUN	ατμόσφαιρας
1.00	1	VERB	αναφερόμαστε
1.00	1	ADJ	ανώτατα
1.00	1	NOUN	εκπομπών
1.00	1	NOUN	εισηγήτρια
1.00	1	X	Riita
1.00	1	X	Myller
1.00	1	VERB	κάθεται
1.00	1	ADV	δίπλα
1.00	3	ADJ	παρούσα
1.00	1	VERB	συμβάλλει
1.00	2	NOUN	βαθμό
1.00	1	NOUN	εξασφάλιση
1.00	1	ADJ	χαμηλότερης
1.00	2	NOUN	συγκέντρωσης
1.00	1	NOUN	ηπείρου
1.00	1	VERB	χρησιμοποιήσαμε
1.00	1	NOUN	εκτιμήσεις
1.00	4	NOUN	ΠΟΥ
1.00	1	ADJ	υπάρχοντες
1.00	1	NOUN	κινδύνους
1.00	1	ADJ	δημόσια
1.00	1	VERB	Καθορίσαμε
1.00	1	ADJ	ορισμένους
1.00	2	NOUN	τιμές
0.25	1	NOUN	2010
0.75	3	NUM	2010
1.00	1	VERB	σεβαστούμε
1.00	1	ADV	Φυσικά
1.00	1	VERB	βάλει
1.00	1	NOUN	σκέψεις
1.00	1	VERB	αναγκαζόμαστε
1.00	1	VERB	παραδεχτούμε
1.00	1	VERB	λειτουργούμε
1.00	1	VERB	παραβιάζοντας
1.00	1	VERB	θέτει
1.00	1	PRON	τούτου
1.00	1	VERB	βρίσκω
1.00	1	ADJ	θετικό
1.00	1	VERB	ψηφίσαμε
1.00	1	ADJ	μακρόπνοοι
1.00	1	VERB	γίνονται
1.00	1	ADJ	σεβαστές
1.00	1	VERB	κατέστη
1.00	1	ADJ	εφικτό
1.00	1	ADJ	επακριβείς
1.00	1	VERB	επιθυμούσαμε
1.00	1	VERB	καθορίστηκε
1.00	1	AUX	Ήμασταν
1.00	1	PRON	αυτοί
1.00	1	VERB	προτιμούσαν
1.00	1	ADJ	σταθερός
1.00	1	ADJ	τελικός
1.00	1	NOUN	εκπλήρωση
1.00	1	NOUN	συστάσεων
1.00	1	VERB	υποχρεωθούν
1.00	2	ADV	απλώς
1.00	1	VERB	επεξεργαστούν
1.00	2	NOUN	προγράμματα
1.00	2	NOUN	επίτευξη
1.00	1	VERB	αναλάβουν
1.00	1	NOUN	υποχρέωση
1.00	1	VERB	ενημερώνουν
1.00	1	VERB	υλοποιούνται
1.00	1	ADV	άλλωστε
1.00	2	NOUN	κανόνες
1.00	1	ADV	πότε
1.00	1	VERB	προειδοποιούνται
1.00	1	ADJ	υπερβολική
1.00	1	ADJ	προβληματική
1.00	1	VERB	γίνεται
1.00	1	VERB	ανήκουν
1.00	1	ADJ	ευαίσθητες
1.00	1	VERB	προκαλούνται
1.00	1	NOUN	αίτια
1.00	1	ADV	Τέλος
1.00	1	VERB	λάβουν
1.00	1	NOUN	στάδια
1.00	1	VERB	Μπορούμε
1.00	1	VERB	προσδοκούμε
1.00	1	NOUN	ένταξη
1.00	1	NUM	πρώτων
1.00	1	ADJ	υποψήφιων
1.00	1	ADV	ούτως
1.00	1	PRON	εκείνες
1.00	1	NOUN	στιγμή
1.00	1	NOUN	προσχώρησής
1.00	1	VERB	πληρούν
1.00	1	NOUN	υποχρεώσεις
1.00	1	VERB	επιβάλλονται
1.00	1	VERB	Ελπίζω
1.00	1	VERB	προλάβουμε
1.00	2	VERB	μειώσουμε
1.00	1	ADJ	επιβλαβείς
1.00	2	NOUN	επιπτώσεις
1.00	1	ADJ	υψηλής
1.00	3	NOUN	ανάπτυξη
1.00	1	NOUN	χλωρίδας
1.00	1	ADJ	σημερινή
1.00	1	NOUN	ορόσημο
1.00	1	ADJ	μελλοντική
1.00	4	X	Άρσεναλ
1.00	4	X	Μίλαν
1.00	2	NUM	3:0
1.00	1	NOUN	2012-03-07
1.00	1	ADV	Χθες
1.00	1	ADJ	επαναληπτικού
1.00	2	X	Τσάμπιονς
1.00	1	NUM	πρώτος
1.00	1	NOUN	αγώνας
1.00	1	NUM	4:0
1.00	2	ADP	υπέρ
1.00	1	VERB	σκοράρει
1.00	1	NUM	έβδομο
1.00	1	NOUN	κεφαλιά
1.00	1	X	Κασιλνί
1.00	1	NUM	Είκοσι
1.00	1	X	Ροζίτσκι
